23,0,-3.41630041605803E-6
23,1,-4.300029373384341E-6
23,2,-6.346847618908037E-6
23,3,-1.0095032730627096E-5
23,4,-1.6448061565800095E-5
23,5,-2.6838723478025464E-5
23,6,-4.347078359014342E-5
23,7,-6.966453820102416E-5
23,8,-1.1034026782683377E-4
23,9,-1.7268225243711696E-4
23,10,-2.670354863398127E-4
23,11,-4.0809716767038035E-4
23,12,-6.164748991944673E-4
23,13,-9.206925806755618E-4
23,14,-0.0013597322623631488
23,15,-0.0019862046693423898
23,16,-0.0028702415100883617
23,17,-0.00410419787043734
23,18,-0.005808241930625688
23,19,-0.008136891200431396
23,20,-0.011286529210814881
23,21,-0.015503904577854746
23,22,-0.0210955768756841
23,23,-0.028438233137198926
23,24,-0.037989758466539444
23,25,-0.05030090875251553
23,26,-0.0660274084649736
23,27,-0.08594228861788158
23,28,-0.11094829660808828
23,29,-0.14209025876856174
23,30,-0.18056736639893411
23,31,-0.22774549504673613
23,32,-0.2851698627549273
23,33,-0.35457859236524336
23,34,-0.4379180688014272
23,35,-0.5373613688797241
23,36,-0.6553314614995509
23,37,-0.7945312509869595
23,38,-0.9579826623370685
23,39,-1.1490763439853235
23,40,-1.3716309850169428
23,41,-1.6299538160396518
23,42,-1.928874657804255
23,43,-2.2736783670236695
23,44,-2.669745803013589
23,45,-3.1214434048774136
23,46,-3.629194739963393
23,47,-4.1824388160232315
23,48,-4.744315668116158
23,49,-5.224019258409381
23,50,-5.449367319330163
23,51,-5.232101652337532
23,52,-4.76113408542718
23,53,-4.2086667732474305
23,54,-3.6651920955737993
23,55,-3.167171061795925
23,56,-2.724785548453139
23,57,-2.3372865721070593
23,58,-2.0000446621025367
23,59,-1.7074795608122928
23,60,-1.4541696053512245
23,61,-1.2352084168064255
23,62,-1.046268777659137
23,63,-0.8835634848394034
23,64,-0.7437784003314429
23,65,-0.6240055705316854
23,66,-0.5216851958204569
23,67,-0.43455786528238205
23,68,-0.3606259057919541
23,69,-0.2981220451948776
23,70,-0.24548365892858773
23,71,-0.20133116744571417
23,72,-0.1644494838608854
23,73,-0.13377170679268244
23,74,-0.10836449275133564
23,75,-0.08741472593887753
23,76,-0.07021723828399354
23,77,-0.05616342789399835
23,78,-0.044730688432260524
23,79,-0.035472602679303925
23,80,-0.028009876922290292
23,81,-0.02202200387477693
23,82,-0.017239644547636056
23,83,-0.013437716968611197
23,84,-0.010429174223227654
23,85,-0.008059447677807972
23,86,-0.006201524647808332
23,87,-0.004751623982356106
23,88,-0.0036254285181512337
23,89,-0.002754830338753048
23,90,-0.0020851433078145094
23,91,-0.0015727373549782675
23,92,-0.0011830503328930106
23,93,-8.889357445748019E-4
23,94,-6.693080594010274E-4
23,95,-5.080514948394609E-4
23,96,-3.9316285655616444E-4
23,97,-3.161041397574403E-4
23,98,-2.713459591061501E-4
23,99,-2.560883716155435E-4
24,0,-3.490718572224472E-6
24,1,-4.385124215025189E-6
24,2,-6.454112990657424E-6
24,3,-1.0236626563623811E-5
24,4,-1.6635636653808254E-5
24,5,-2.7080377795557423E-5
24,6,-4.376476508650046E-5
24,7,-6.998760738938486E-5
24,8,-1.106275904201958E-4
24,9,-1.7279428352760722E-4
24,10,-2.6670542777552215E-4
24,11,-4.0685013665950164E-4
24,12,-6.135068439694943E-4
24,13,-9.146931295311877E-4
24,14,-0.0013486310190717419
24,15,-0.0019668149116450428
24,16,-0.0028377687684885827
24,17,-0.0040515734367472115
24,18,-0.005725232946520379
24,19,-0.00800892955874655
24,20,-0.01109319095254401
24,21,-0.015216959538753263
24,22,-0.020676514552157323
24,23,-0.02783515426212963
24,24,-0.03713350122120554
24,25,-0.049100251688121085
24,26,-0.06436315568391755
24,27,-0.08365999147756309
24,28,-0.1078492925709019
24,29,-0.13792060075870555
24,30,-0.17500405833714572
24,31,-0.22037921586218728
24,32,-0.2754830137102616
24,33,-0.3419169817663079
24,34,-0.4214537615419711
24,35,-0.5160430292503314
24,36,-0.627816671933602
24,37,-0.759092420449512
24,38,-0.9123736439232137
24,39,-1.0903398209161437
24,40,-1.2958156725710095
24,41,-1.5316938315537953
24,42,-1.800759953400589
24,43,-2.105318653995142
24,44,-2.4464235811150177
24,45,-2.8223480463581065
24,46,-3.2256835331814226
24,47,-3.6382397150890995
24,48,-4.023353040730736
24,49,-4.318267837692743
24,50,-4.43904357831335
24,51,-4.326893067968916
24,52,-4.0409233227524615
24,53,-3.6651143254478535
24,54,-3.2620335570061516
24,55,-2.86805108246044
24,56,-2.5010438215949824
24,57,-2.1681316659773437
24,58,-1.870798123987109
24,59,-1.6078005918229583
24,60,-1.3767026642854772
24,61,-1.174643702994849
24,62,-0.9987102311557121
24,63,-0.8461063021551083
24,64,-0.714224788688613
24,65,-0.6006710331947709
24,66,-0.5032643774644073
24,67,-0.4200300061491494
24,68,-0.34918700787274803
24,69,-0.2891353372336911
24,70,-0.23844280543634483
24,71,-0.1958325044389931
24,72,-0.16017075820279497
24,73,-0.13045558140699426
24,74,-0.10580560290721827
24,75,-0.0854494242628322
24,76,-0.06871540662059845
24,77,-0.055021900206324165
24,78,-0.04386794506714914
24,79,-0.03482447861447333
24,80,-0.027526085756874413
24,81,-0.021663322495044508
24,82,-0.01697563544232411
24,83,-0.013244889380023817
24,84,-0.010289503954867022
24,85,-0.007959189985108446
24,86,-0.006130266284151837
24,87,-0.004701529899665377
24,88,-0.0035906464487241723
24,89,-0.0027310228793478034
24,90,-0.002069122451506277
24,91,-0.0015621808636153553
24,92,-0.001176283057463976
24,93,-8.847620935253382E-4
24,94,-6.668843735130132E-4
24,95,-5.0678918225461E-4
24,96,-3.92654830487846E-4
24,97,-3.1606843163199964E-4
24,98,-2.715813898867477E-4
24,99,-2.5643788495186985E-4
25,0,-3.5296480009097495E-6
25,1,-4.425497452663737E-6
25,2,-6.495388051977736E-6
25,3,-1.0273508325921223E-5
25,4,-1.6653276002377957E-5
25,5,-2.7046126621792863E-5
25,6,-4.3614402323493686E-5
25,7,-6.960298962240035E-5
25,8,-1.0980135508635764E-4
25,9,-1.7117545542447932E-4
25,10,-2.637174544215669E-4
25,11,-4.0156990539007623E-4
25,12,-6.044895164502851E-4
25,13,-8.997230799341518E-4
25,14,-0.0013243737088046497
25,15,-0.001928338125520216
25,16,-0.0027778942458896545
25,17,-0.0039600115446848955
25,18,-0.005587443648859977
25,19,-0.007804642499298967
25,20,-0.010794505876799922
25,21,-0.014785935273320241
25,22,-0.02006213984294223
25,23,-0.026969576063905563
25,24,-0.03592736409258451
25,25,-0.047436973528709535
25,26,-0.06209192676196736
25,27,-0.08058723053611852
25,28,-0.10372821850548807
25,29,-0.13243847046435242
25,30,-0.16776646578481438
25,31,-0.21089062264314315
25,32,-0.26312235596656597
25,33,-0.32590672750521316
25,34,-0.4008201107906346
25,35,-0.48956396459548046
25,36,-0.5939531499212848
25,37,-0.71589597681964
25,38,-0.8573608780785844
25,39,-1.0203205024432604
25,40,-1.2066567898017468
25,41,-1.4179980972441137
25,42,-1.6554384726673173
25,43,-1.9190557448873793
25,44,-2.2070971026682398
25,45,-2.5146477660506354
25,46,-2.831589338110311
25,47,-3.1398432985039477
25,48,-3.4106463901758586
25,49,-3.6044994327721813
25,50,-3.679456180304621
25,51,-3.6134259870640246
25,52,-3.4286368074007054
25,53,-3.1670392217360224
25,54,-2.867996225558704
25,55,-2.56004750824722
25,56,-2.261016208275524
25,57,-1.9807728606666548
25,58,-1.7240155933988464
25,59,-1.4923246842543292
25,60,-1.285499992361076
25,61,-1.1023770830280908
25,62,-0.9413077729827475
25,63,-0.8004371980122055
25,64,-0.6778612745260817
25,65,-0.5717149226450405
25,66,-0.4802204297548879
25,67,-0.401712833163635
25,68,-0.33465195084708077
25,69,-0.2776265455651397
25,70,-0.22935375963685833
25,71,-0.18867563534982268
25,72,-0.1545537952161909
25,73,-0.1260629430957319
25,74,-0.10238361691274923
25,75,-0.08279449413462107
25,76,-0.06666447594185948
25,77,-0.0534447291784987
25,78,-0.042660832558199
25,79,-0.0339051477734668
25,80,-0.026829513480122996
25,81,-0.0211383390800306
25,82,-0.01658215538460647
25,83,-0.012951660720573674
25,84,-0.010072284144838467
25,85,-0.0077992724888498064
25,86,-0.0060132951996218
25,87,-0.0046165505179687465
25,88,-0.0035293484518436444
25,89,-0.002687140179699786
25,90,-0.0020379597920292384
25,91,-0.0015402424310155477
25,92,-0.0011609826705856966
25,93,-8.741981342499492E-4
25,94,-6.596656244158387E-4
25,95,-5.019002003027534E-4
25,96,-3.8935148220880123E-4
25,97,-3.137957941780257E-4
25,98,-2.699074267763286E-4
25,99,-2.549971695467938E-4
26,0,-3.5324177702610557E-6
26,1,-4.420566352942238E-6
26,2,-6.4703655641242165E-6
26,3,-1.0206051919515986E-5
26,4,-1.6502851384351598E-5
26,5,-2.6740882260916774E-5
26,6,-4.3030424027464264E-5
26,7,-6.853204012667005E-5
26,8,-1.0790162609982784E-4
26,9,-1.6789777276452055E-4
26,10,-2.5819668140525376E-4
26,11,-3.924678850250927E-4
26,12,-5.897716844500905E-4
26,13,-8.763457868428942E-4
26,14,-0.0012878532499544328
26,15,-0.001872165457644714
26,16,-0.002692751361837684
26,17,-0.0038327364975282497
26,18,-0.005399681284919867
26,19,-0.007531107074990554
26,20,-0.010400769827169688
26,21,-0.014225645265924874
26,22,-0.019273546457087
26,23,-0.025871246200522502
26,24,-0.034412924255019135
26,25,-0.0453687054209055
26,26,-0.059293001263000314
26,27,-0.07683231776858652
26,28,-0.0987321444427272
26,29,-0.12584249608264045
26,30,-0.1591216319863816
26,31,-0.19963741811997399
26,32,-0.24856570628619024
26,33,-0.3071849472003372
26,34,-0.37686597665194377
26,35,-0.4590554272721209
26,36,-0.5552503827388683
26,37,-0.6669604873669431
26,38,-0.7956514160570417
26,39,-0.9426599019321067
26,40,-1.1090647338068265
26,41,-1.295489493865336
26,42,-1.5018008376777252
26,43,-1.726651944850599
26,44,-1.9668103966635853
26,45,-2.2162213291719874
26,46,-2.4648336880733623
26,47,-2.697443419766026
26,48,-2.8932934458599444
26,49,-3.0279130308711117
26,50,-3.0790880561262384
26,51,-3.0369509511945347
26,52,-2.911401208116919
26,53,-2.7246175132382673
26,54,-2.500951283780465
26,55,-2.2609778663582167
26,56,-2.019690317309727
26,57,-1.7869290473135793
26,58,-1.5685601363305042
26,59,-1.3676628414860015
26,60,-1.1854741359826484
26,61,-1.0220640077604886
26,62,-0.8767918136962464
26,63,-0.7486052491158546
26,64,-0.6362329296028858
26,65,-0.5383073150219132
26,66,-0.45344269346464594
26,67,-0.38028427189668007
26,68,-0.317538601285944
26,69,-0.26399180943405387
26,70,-0.21851974538418267
26,71,-0.18009266235009397
26,72,-0.14777615066082087
26,73,-0.12072946479830174
26,74,-0.09820203467310301
26,75,-0.07952872721885894
26,76,-0.06412427876386392
26,77,-0.051477220145404685
26,78,-0.04114354633080612
26,79,-0.03274032924907417
26,80,-0.025939430167237112
26,81,-0.020461432647297436
26,82,-0.01606988694402062
26,83,-0.01256593064984678
26,84,-0.009783327966267108
26,85,-0.007583950927115297
26,86,-0.005853710052678844
26,87,-0.004498929115577836
26,88,-0.003443148761255692
26,89,-0.0026243364187336967
26,90,-0.0019924749966201204
26,91,-0.0015074999975212909
26,92,-0.001137553604393941
26,93,-8.57524703302234E-4
26,94,-6.478454329287443E-4
26,95,-4.935174404884396E-4
26,96,-3.83344353159317E-4
26,97,-3.0935084965188787E-4
26,98,-2.6637297091522893E-4
26,99,-2.518087973898285E-4
27,0,-3.499473264463095E-6
27,1,-4.371141339512364E-6
27,2,-6.380761853841996E-6
27,3,-1.003778621849556E-5
27,4,-1.619126465575956E-5
27,5,-2.617758104257922E-5
27,6,-4.203625632739342E-5
27,7,-6.681598368006052E-5
27,8,-1.0499918500238108E-4
27,9,-1.630801454497075E-4
27,10,-2.5033897943167375E-4
27,11,-3.79860950660132E-4
27,12,-5.698574875411706E-4
27,13,-8.453509079722322E-4
27,14,-0.0012402885336346959
27,15,-0.0018001525350464774
27,16,-0.002585128420553762
27,17,-0.003673886469603609
27,18,-0.005168015603456825
27,19,-0.0071971273736968185
27,20,-0.00992461843445731
27,21,-0.01355404297342806
27,22,-0.01833600253082372
27,23,-0.024575410372749948
27,24,-0.03263893250007724
27,25,-0.042962349146090976
27,26,-0.05605752089989549
27,27,-0.0725185835269748
27,28,-0.09302693505691445
27,29,-0.11835451546463385
27,30,-0.14936480739076707
27,31,-0.18701089446587005
27,32,-0.23232978249623196
27,33,-0.2864319869619432
27,34,-0.35048507034387155
27,35,-0.4256893041007511
27,36,-0.5132428312938246
27,37,-0.614292477715673
27,38,-0.7298645245949389
27,39,-0.8607671216546884
27,40,-1.007452460601288
27,41,-1.1698225152745048
27,42,-1.3469580775773058
27,43,-1.536749892006901
27,44,-1.7354197534568856
27,45,-1.9369521561651584
27,46,-2.132536130803939
27,47,-2.3102685246328134
27,48,-2.4555931844237655
27,49,-2.553131497080579
27,50,-2.5903323913030425
27,51,-2.5621277811426335
27,52,-2.473554309387013
27,53,-2.3370957935553727
27,54,-2.1680142818146595
27,55,-1.980708453660508
27,56,-1.7869024482491094
27,57,-1.595227547582175
27,58,-1.4115363843510542
27,59,-1.239473725803035
27,60,-1.081052728812305
27,61,-0.9371377218559498
27,62,-0.8078136825205544
27,63,-0.6926552256846052
27,64,-0.5909168955245407
27,65,-0.5016655689902254
27,66,-0.4238716610787245
27,67,-0.3564714736851536
27,68,-0.29840943119539803
27,69,-0.2486662610262372
27,70,-0.20627728015710273
27,71,-0.17034364875188332
27,72,-0.14003857610233317
27,73,-0.11460987813665464
27,74,-0.0933798931918561
27,75,-0.07574349726960207
27,76,-0.06116477714248131
27,77,-0.04917279029037962
27,78,-0.03935674590808961
27,79,-0.03136086918318682
27,80,-0.024879154226194973
27,81,-0.01965016484768142
27,82,-0.015452004032584983
27,83,-0.01209754078221629
27,84,-0.009429955954761758
27,85,-0.007318646178261433
27,86,-0.005655506368404189
27,87,-0.0043515964762170425
27,88,-0.0033341864679685123
27,89,-0.002544164857102232
27,90,-0.0019337900198489342
27,91,-0.0014647596875204715
27,92,-0.0011065720830136267
27,93,-8.351518372658165E-4
27,94,-6.317147880552091E-4
27,95,-4.8184776269090954E-4
27,96,-3.7478224352958527E-4
27,97,-3.028442078455612E-4
27,98,-2.6106624660240767E-4
27,99,-2.46952148613137E-4
28,0,-3.4323258994528863E-6
28,1,-4.279350569360267E-6
28,2,-6.230180698146675E-6
28,3,-9.775141299186685E-6
28,4,-1.57299817135679E-5
28,5,-2.5376348029319857E-5
28,6,-4.066656123535567E-5
28,7,-6.451341307964194E-5
28,8,-1.0119133383227544E-4
28,9,-1.5688147564394105E-4
28,10,-2.4039977864539146E-4
28,11,-3.6415359163275264E-4
28,12,-5.453783960079076E-4
28,13,-8.077109580556492E-4
28,14,-0.0011831579821336806
28,15,-0.0017145190974126793
28,16,-0.0024583187421280666
28,17,-0.003488292156862302
28,18,-0.004899455281851847
28,19,-0.006812766068721202
28,20,-0.009380355041108736
28,21,-0.012791265721268768
28,22,-0.017277601066007932
28,23,-0.023120921055370003
28,24,-0.030658680160299184
28,25,-0.040290432901738324
28,26,-0.05248347234201524
28,27,-0.06777750083108014
28,28,-0.08678786422382545
28,29,-0.11020680766278639
28,30,-0.13880212739343276
28,31,-0.17341248904410678
28,32,-0.21493854239831972
28,33,-0.2643287620003111
28,34,-0.3225586481789754
28,35,-0.39060148930148475
28,36,-0.46938825814986485
28,37,-0.5597533349216954
28,38,-0.6623615757416961
28,39,-0.7776108055855673
28,40,-0.9055023100446398
28,41,-1.0454709193337786
28,42,-1.1961671707313646
28,43,-1.3551895001339571
28,44,-1.518779188457283
28,45,-1.6815218789111746
28,46,-1.8361541831270678
28,47,-1.9736518639320004
28,48,-2.083850110507572
28,49,-2.1568320984230493
28,50,-2.185066264502842
28,51,-2.165661962439075
28,52,-2.1014396473494004
28,53,-1.9998412116644675
28,54,-1.8706654270592873
28,55,-1.7239341859853106
28,56,-1.568515570754076
28,57,-1.4115180002513827
28,58,-1.2582155201056715
28,59,-1.1122518494848324
28,60,-0.9759461137829841
28,61,-0.8506018412996884
28,62,-0.7367757937119878
28,63,-0.6344943872030656
28,64,-0.5434202546828569
28,65,-0.46297695558049734
28,66,-0.3924407135693579
28,67,-0.3310070541191392
28,68,-0.2778386713570092
28,69,-0.23209936400712203
28,70,-0.19297764578631657
28,71,-0.15970268608765686
28,72,-0.13155453532035535
28,73,-0.1078700821294402
28,74,-0.08804582624300897
28,75,-0.07153828980814861
28,76,-0.05786270089351161
28,77,-0.04659044318905593
28,78,-0.03734566041285953
28,79,-0.02980132208972228
28,80,-0.023674992246135514
28,81,-0.01872448962096737
28,82,-0.014743584271710724
28,83,-0.011557839051093286
28,84,-0.009020674078360083
28,85,-0.0070097071669525226
28,86,-0.005423402555446967
28,87,-0.004178043704713619
28,88,-0.003205032918291515
28,89,-0.0024485106946261896
28,90,-0.0018632806284640412
28,91,-0.0014130209609851264
28,92,-0.0010687611710423052
28,93,-8.076009651181912E-4
28,94,-6.116493530008548E-4
28,95,-4.6716291423084654E-4
28,96,-3.6386462538236025E-4
28,97,-2.944275209423719E-4
28,98,-2.5411082063133626E-4
28,99,-2.4053981686934667E-4
29,0,-3.333451729524235E-6
29,1,-4.148502085928002E-6
29,2,-6.0238895419835095E-6
29,3,-9.427062923973815E-6
29,4,-1.5134364014985641E-5
29,5,-2.4363350513423635E-5
29,6,-3.896530085071501E-5
29,7,-6.169707373259512E-5
29,8,-9.659663861662098E-5
29,9,-1.4949219419383282E-4
29,10,-2.286806370191249E-4
29,11,-3.458168871158555E-4
29,12,-5.17060730240002E-4
29,13,-7.645317531279382E-4
29,14,-0.0011181248383481108
29,15,-0.0016177376377816705
29,16,-0.0023159564690342187
29,17,-0.003281237173869999
29,18,-0.004601601705542078
29,19,-0.006388848795510766
29,20,-0.008783247466160231
29,21,-0.011958645218243453
29,22,-0.01612787863519035
29,23,-0.021548323515994526
29,24,-0.02852736541927626
29,25,-0.03742751081245298
29,26,-0.04867079495440606
29,27,-0.06274207585554283
29,28,-0.08019073389561629
29,29,-0.10163022214317384
29,30,-0.12773482906451522
29,31,-0.1592329160651681
29,32,-0.19689576637571576
29,33,-0.2415210142575438
29,34,-0.2939093957463374
29,35,-0.3548332540985618
29,36,-0.42499482919187315
29,37,-0.5049718624593376
29,38,-0.5951475036487732
29,39,-0.6956210520410981
29,40,-0.8060960199815517
29,41,-0.925742999520632
29,42,-1.0530379643924517
29,43,-1.1855837325648175
29,44,-1.3199357574393114
29,45,-1.4514755124856875
29,46,-1.574405349120978
29,47,-1.6819701722792888
29,48,-1.7670205867819677
29,49,-1.822975944267193
29,50,-1.845075836756212
29,51,-1.8315377399948174
29,52,-1.7840506284554625
29,53,-1.7072708905990714
29,54,-1.6076595757569043
29,55,-1.4922328809266534
29,56,-1.3676065665744017
29,57,-1.239442889680367
29,58,-1.1122390811443688
29,59,-0.9893410668059223
29,60,-0.8730762811259468
29,61,-0.7649314706446485
29,62,-0.6657323422080167
29,63,-0.5758041882324426
29,64,-0.49510615102334055
29,65,-0.4233389170026904
29,66,-0.3600287893789257
29,67,-0.304592066617451
29,68,-0.25638357858612315
29,69,-0.21473273359678408
29,70,-0.1789698275940424
29,71,-0.1484448041347272
29,72,-0.12254018080535015
29,73,-0.10067948082274669
29,74,-0.08233221636521769
29,75,-0.06701624618364428
29,76,-0.05429815829423568
29,77,-0.043792195740365726
29,78,-0.03515813924068422
29,79,-0.02809847744152775
29,80,-0.022355128073705315
29,81,-0.01770591782793033
29,82,-0.01396098263543159
29,83,-0.010959211504115383
29,84,-0.00856482488351519
29,85,-0.006664151820392909
29,86,-0.005162648234944913
29,87,-0.003982180930278426
29,88,-0.003058587950084282
29,89,-0.002339515167593022
29,90,-0.0017825210977127387
29,91,-0.0013534364731326903
29,92,-0.0010249617394685476
29,93,-7.754839586544404E-4
29,94,-5.880943504547317E-4
29,95,-4.497885701129144E-4
29,96,-3.50833571111222E-4
29,97,-2.8428732368665564E-4
29,98,-2.4566056890918135E-4
29,99,-2.3271302515775636E-4
30,0,-3.20614761765589E-6
30,1,-3.982895070097589E-6
30,2,-5.768526197950519E-6
30,3,-9.004525712817194E-6
30,4,-1.442284924183665E-5
30,5,-2.3169427051903044E-5
30,6,-3.6983471228624414E-5
30,7,-5.8450169730877103E-5
30,8,-9.134899242215256E-5
30,9,-1.411248492409664E-4
30,10,-2.1551451848034325E-4
30,11,-3.253657704941621E-4
30,12,-4.8569097933569055E-4
30,13,-7.170001304407489E-4
30,14,-0.0010469592505460254
30,15,-0.0015124185489720028
30,16,-0.002161849038595008
30,17,-0.0030582161594227657
30,18,-0.004282303079101549
30,19,-0.005936474161672413
30,20,-0.00814884008141466
30,21,-0.011077750026726858
30,22,-0.014916493567345614
30,23,-0.01989804560009574
30,24,-0.02629963322843827
30,25,-0.034446844570553345
30,26,-0.044716937452588736
30,27,-0.05754094159588868
30,28,-0.07340408151238817
30,29,-0.09284397814324845
30,30,-0.11644601318783776
30,31,-0.14483515728730842
30,32,-0.1786634663191261
30,33,-0.21859233257890864
30,34,-0.2652684338943083
30,35,-0.31929215268490946
30,36,-0.3811770496792239
30,37,-0.4512988098371078
30,38,-0.529832015139264
30,39,-0.6166733070512107
30,40,-0.7113502792852332
30,41,-0.8129172774601559
30,42,-0.9198428954907049
30,43,-1.0299002522589067
30,44,-1.1400809117608246
30,45,-1.246566515972439
30,46,-1.3448063692876264
30,47,-1.4297571849745065
30,48,-1.4963292593108513
30,49,-1.5400335679833042
30,50,-1.5577279124525583
30,51,-1.5482456499870831
30,52,-1.512646649308599
30,53,-1.453961085158086
30,54,-1.3765583202759875
30,55,-1.2854024691900654
30,56,-1.185410553987004
30,57,-1.0810135941607535
30,58,-0.9759244953234409
30,59,-0.8730672011935433
30,60,-0.7746101233978355
30,61,-0.6820552649652143
30,62,-0.5963489325396902
30,63,-0.5179933383838138
30,64,-0.44714829219431695
30,65,-0.3837185408549133
30,66,-0.3274259542984091
30,67,-0.2778675912106049
30,68,-0.23456143466169926
30,69,-0.19698175776534624
30,70,-0.16458596573351844
30,71,-0.1368345340786901
30,72,-0.11320541166136244
30,73,-0.09320402250323175
30,74,-0.07636979678408652
30,75,-0.06227999150682882
30,76,-0.050551421748032274
30,77,-0.04084060925151108
30,78,-0.032842761417652744
30,79,-0.026289916254745627
30,80,-0.020948524242775796
30,81,-0.016616683790638104
30,82,-0.013121201187497135
30,83,-0.010314607300352262
30,84,-0.008072230745512138
30,85,-0.0062894000878294075
30,86,-0.004878825172315151
30,87,-0.003768189432505202
30,88,-0.002897970467449468
30,89,-0.00221949488788641
30,90,-0.0016932249814696518
30,91,-0.0012872687403672944
30,92,-9.761008615877335E-4
30,93,-7.394801294335306E-4
30,94,-5.615478108490301E-4
30,95,-4.300920619298037E-4
30,96,-3.3596461479431047E-4
30,97,-2.7263797724836914E-4
30,98,-2.358938500245724E-4
30,99,-2.2363628757742098E-4
31,0,-3.0543560127423562E-6
31,1,-3.7875944612109477E-6
31,2,-5.471757729605346E-6
31,3,-8.519980265818151E-6
31,4,-1.3616039325312702E-5
31,5,-2.1828587750785113E-5
31,6,-3.477666155494857E-5
31,7,-5.486244124740042E-5
31,8,-8.559139370838199E-5
31,9,-1.320043657543157E-4
31,10,-2.0125073598230278E-4
31,11,-3.0333603934468633E-4
31,12,-4.520811148911257E-4
31,13,-6.663322170859065E-4
31,14,-9.714619783398979E-4
31,15,-0.0014011988172472857
31,16,-0.0019998164928999697
31,17,-0.002824705141555534
31,18,-0.003949329489462059
31,19,-0.005466558345862841
31,20,-0.007492321494737204
31,21,-0.01016951556796934
31,22,-0.013672039588280043
31,23,-0.018208794175686258
31,24,-0.024027426815547696
31,25,-0.03141755024929445
31,26,-0.04071310325373617
31,27,-0.052293464038456014
31,28,-0.06658286714365419
31,29,-0.08404761549552049
31,30,-0.10519051997650654
31,31,-0.1305419387345665
31,32,-0.16064672661540258
31,33,-0.19604634168958984
31,34,-0.23725529423936256
31,35,-0.28473107437712014
31,36,-0.3388366821439517
31,37,-0.39979495703923706
31,38,-0.46763414984462337
31,39,-0.5421247433670614
31,40,-0.6227086322403372
31,41,-0.70842372218075
31,42,-0.7978301694458434
31,43,-0.8889491567258032
31,44,-0.9792312629778404
31,45,-1.0655782510787155
31,46,-1.144446983198924
31,47,-1.2120623994358843
31,48,-1.2647512837705168
31,49,-1.2993741244431976
31,50,-1.3137813090838606
31,51,-1.3071726886866486
31,52,-1.2802353418848424
31,53,-1.2350036859038889
31,54,-1.174499371551706
31,55,-1.102276935612795
31,56,-1.0219960067540743
31,57,-0.9370929941230234
31,58,-0.850573911152053
31,59,-0.7649156909896906
31,60,-0.6820484108202775
31,61,-0.603389360316896
31,62,-0.5299050230362051
31,63,-0.46218399029615265
31,64,-0.4005101136837186
31,65,-0.34492995504001783
31,66,-0.2953117928127399
31,67,-0.25139540432369933
31,68,-0.21283293433187078
31,69,-0.17922169330041185
31,70,-0.15012993047330084
31,71,-0.12511664673828327
31,72,-0.10374644209518852
31,73,-0.08560028514138207
31,74,-0.07028297558433579
31,75,-0.05742795915364107
31,76,-0.04670005310841306
31,77,-0.037796551349595205
31,78,-0.030447100539036494
31,79,-0.024412671447161277
31,80,-0.01948389170167826
31,81,-0.015478956004720634
31,82,-0.01224128672854602
31,83,-0.009637080779260527
31,84,-0.007552847071156435
31,85,-0.005893012323713403
31,86,-0.004577650689983859
31,87,-0.0035403745013217365
31,88,-0.0027264087465170795
31,89,-0.0020908603876209687
31,90,-0.001597184859513255
31,91,-0.0012158457322542474
31,92,-9.231591823235686E-4
31,93,-7.003122942544243E-4
31,94,-5.325430000661233E-4
31,95,-4.08469393315519E-4
31,96,-3.1955699168411913E-4
31,97,-2.5971406047427465E-4
31,98,-2.2500716914399576E-4
31,99,-2.1349157561411614E-4
32,0,-2.882470704023633E-6
32,1,-3.568184643047893E-6
32,2,-5.141914795349732E-6
32,3,-7.986771185561766E-6
32,4,-1.273575559001688E-5
32,5,-2.0376482259536656E-5
32,6,-3.240259284630069E-5
32,7,-5.102625684877919E-5
32,8,-7.946981988175069E-5
32,9,-1.223585609712197E-4
32,10,-1.8624044916680385E-4
32,11,-2.80262447673672E-4
32,12,-4.1703588465457047E-4
32,13,-6.137251604927544E-4
32,14,-8.9339394813063E-4
32,15,-0.0012866403330767644
32,16,-0.0018335462458449274
32,17,-0.002585956271841411
32,18,-0.0036100857530089268
32,19,-0.004989437427471958
32,20,-0.006827979304686337
32,21,-0.009253503942525583
32,22,-0.012421051014011258
32,23,-0.01651623162430317
32,24,-0.021758245219969993
32,25,-0.02840232938916579
32,26,-0.03674133087229341
32,27,-0.0471060342833232
32,28,-0.0598638349629961
32,29,-0.07541529553213562
32,30,-0.09418808350523994
32,31,-0.11662775135862054
32,32,-0.1431847931124232
32,33,-0.1742973971571813
32,34,-0.21036932214994963
32,35,-0.2517423670272737
32,36,-0.2986630152756783
32,37,-0.3512430537054201
32,38,-0.40941436905292516
32,39,-0.47287881603589405
32,40,-0.5410551650248103
32,41,-0.6130268305220163
32,42,-0.6874964756221569
32,43,-0.7627566660375373
32,44,-0.8366891647128492
32,45,-0.9068082694280687
32,46,-0.9703639889827528
32,47,-1.024516139717242
32,48,-1.0665777887629164
32,49,-1.0943049258115798
32,50,-1.106183035502434
32,51,-1.1016422937629227
32,52,-1.0811380030197286
32,53,-1.0460699323159042
32,54,-0.998567788510309
32,55,-0.9412067003105219
32,56,-0.8767209474808505
32,57,-0.8077647937494203
32,58,-0.7367428787296354
32,59,-0.6657110956354562
32,60,-0.5963363698066215
32,61,-0.5298992304019263
32,62,-0.46732364676230687
32,63,-0.40922156727058756
32,64,-0.3559431320571832
